species,family,order
Anguilla bengalensis,Anguillidae,Anguilliformes
Monopterus cuchia,Ophichthidae,Anguilliformes
Pisodonophis boro,Ophichthidae,Anguilliformes
Xenentodon cancila,Belonidae,Beloniformes
Corica soborna,Clupeidae,Clupeiformes
Gonialosa manmina,Clupeidae,Clupeiformes
Gudusia chapra,Clupeidae,Clupeiformes
Gudusia variegata,Clupeidae,Clupeiformes
Tenualosa ilisha,Clupeidae,Clupeiformes
Tenualosa toil,Clupeidae,Clupeiformes
Setipinna phasa,Engraulididae,Clupeiformes
Setipinna taty,Engraulididae,Clupeiformes
Aborichthys elongatus,Balitoridae,Cypriniformes
Aborichthys kempi,Balitoridae,Cypriniformes
Acanthocobitis botia,Balitoridae,Cypriniformes
Balitora brucei,Balitoridae,Cypriniformes
Neonoemacheilus assamensis,Balitoridae,Cypriniformes
Nemacheilus corica,Balitoridae,Cypriniformes
Schistura beavani,Balitoridae,Cypriniformes
Schistura fasciata,Balitoridae,Cypriniformes
Schistura multifasciata,Balitoridae,Cypriniformes
Schistura savona,Balitoridae,Cypriniformes
Schistura scaturigina,Balitoridae,Cypriniformes
Schistura tirapensis,Balitoridae,Cypriniformes
Botia almorhae,Cobitidae,Cypriniformes
Botia birdi,Cobitidae,Cypriniformes
Botia dario,Cobitidae,Cypriniformes
Botia lohachata,Cobitidae,Cypriniformes
Botia histrionic,Cobitidae,Cypriniformes
Botia rostrata,Cobitidae,Cypriniformes
Canthophrys gongota,Cobitidae,Cypriniformes
Lepidocephalichthys annandalei,Cobitidae,Cypriniformes
Lepidocephalichthys arunachalensis,Cobitidae,Cypriniformes
Lepidocephalichthys berdmorei,Cobitidae,Cypriniformes
Lepidocephalichthys goalparensis,Cobitidae,Cypriniformes
Lepidocephalichthys guntea,Cobitidae,Cypriniformes
Lepidocephalichthys irrorata,Cobitidae,Cypriniformes
Lepidocephalichthys manipurensis,Cobitidae,Cypriniformes
Pangio pangio,Cobitidae,Cypriniformes
Somileptes gongota,Cobitidae,Cypriniformes
Amblypharyngodon microlepis,Cyprinidae,Cypriniformes
Amblypharyngodon mola,Cyprinidae,Cypriniformes
Aspidoparia jaya,Cyprinidae,Cypriniformes
Bangana dero,Cyprinidae,Cypriniformes
Barilius barila,Cyprinidae,Cypriniformes
Barilius barna,Cyprinidae,Cypriniformes
Barilius bendelisis,Cyprinidae,Cypriniformes
Barilius tileo,Cyprinidae,Cypriniformes
Barilius vagra,Cyprinidae,Cypriniformes
Cabdio morar,Cyprinidae,Cypriniformes
Carassius auratus,Cyprinidae,Cypriniformes
Chela cachius,Cyprinidae,Cypriniformes
Chela laubuca,Cyprinidae,Cypriniformes
Chagunius chagunio,Cyprinidae,Cypriniformes
Cirrhinus mrigala,Cyprinidae,Cypriniformes
Cirrhinus reba,Cyprinidae,Cypriniformes
Crossocheilus latius,Cyprinidae,Cypriniformes
Ctenopharyngodon idellus,Cyprinidae,Cypriniformes
Cyprinion semiplotum,Cyprinidae,Cypriniformes
Cyprinus carpio,Cyprinidae,Cypriniformes
Danio dangila,Cyprinidae,Cypriniformes
Danio rerio,Cyprinidae,Cypriniformes
Danionella priapus,Cyprinidae,Cypriniformes
Devario aequipinnatus,Cyprinidae,Cypriniformes
Devario assamensis,Cyprinidae,Cypriniformes
Devario devario,Cyprinidae,Cypriniformes
Devario regina,Cyprinidae,Cypriniformes
Esomus danricus,Cyprinidae,Cypriniformes
Garra annandalei,Cyprinidae,Cypriniformes
Garra arupi,Cyprinidae,Cypriniformes
Garra gotyla,Cyprinidae,Cypriniformes
Garra kempi,Cyprinidae,Cypriniformes
Garra lamta,Cyprinidae,Cypriniformes
Garra lissorhynchus,Cyprinidae,Cypriniformes
Garra nasuta,Cyprinidae,Cypriniformes
Garra mullya,Cyprinidae,Cypriniformes
Catla catla,Cyprinidae,Cypriniformes
Hypophthalmichthys molitrix,Cyprinidae,Cypriniformes
Hypophthalmichthys nobilis,Cyprinidae,Cypriniformes
Labeo angra,Cyprinidae,Cypriniformes
Labeo bata,Cyprinidae,Cypriniformes
Labeo boga,Cyprinidae,Cypriniformes
Labeo calbasu,Cyprinidae,Cypriniformes
Labeo dero,Cyprinidae,Cypriniformes
Labeo dyocheilus,Cyprinidae,Cypriniformes
Labeo fimbriatus,Cyprinidae,Cypriniformes
Labeo gonius,Cyprinidae,Cypriniformes
Labeo nandina,Cyprinidae,Cypriniformes
Labeo pangusia,Cyprinidae,Cypriniformes
Labeo rohita,Cyprinidae,Cypriniformes
Laubuka laubuca,Cyprinidae,Cypriniformes
Megarasbora elanga,Cyprinidae,Cypriniformes
Neolissochilus hexagonolepis,Cyprinidae,Cypriniformes
Neolissochilus hexastichus,Cyprinidae,Cypriniformes
Oreichthys cosuatis,Cyprinidae,Cypriniformes
Oreichthys crenuchoides,Cyprinidae,Cypriniformes
Osteobrama belangeri,Cyprinidae,Cypriniformes
Osteobrama cotio,Cyprinidae,Cypriniformes
Pethia aurea,Cyprinidae,Cypriniformes
Pethia gelius,Cyprinidae,Cypriniformes
Pethia guganio,Cyprinidae,Cypriniformes
Pethia phutunio,Cyprinidae,Cypriniformes
Pethia shalynius,Cyprinidae,Cypriniformes
Pethia ticto,Cyprinidae,Cypriniformes
Puntius chola,Cyprinidae,Cypriniformes
Puntius puntio,Cyprinidae,Cypriniformes
Puntius sophore,Cyprinidae,Cypriniformes
Puntius terio,Cyprinidae,Cypriniformes
Puntius vittatus,Cyprinidae,Cypriniformes
Raiamas bola,Cyprinidae,Cypriniformes
Rasbora daniconius,Cyprinidae,Cypriniformes
Rasbora rasbora,Cyprinidae,Cypriniformes
Salmophasia bacaila,Cyprinidae,Cypriniformes
Salmophasia horai,Cyprinidae,Cypriniformes
Salmophasia phulo,Cyprinidae,Cypriniformes
Salmophasia sardinella,Cyprinidae,Cypriniformes
Schizothorax richardsonii,Cyprinidae,Cypriniformes
Securicula gora,Cyprinidae,Cypriniformes
Systomus clavatus,Cyprinidae,Cypriniformes
Systomus sarana,Cyprinidae,Cypriniformes
Tor putitora,Cyprinidae,Cypriniformes
Tor tor,Cyprinidae,Cypriniformes
Psilorhynchus arunachalensis,Psilorhynchidae,Cypriniformes
Psilorhynchus balitora,Psilorhynchidae,Cypriniformes
Psilorhynchus nudithoracicus,Psilorhynchidae,Cypriniformes
Psilorhynchus homaloptera,Psilorhynchidae,Cypriniformes
Psilorhynchus sucatio,Psilorhynchidae,Cypriniformes
Aplocheilus panchax,Aplocheilidae,Cyprinodontiformes
Gambusia affinis,Poeciliidae,Cyprinodontiformes
Poecilia reticulata,Poeciliidae,Cyprinodontiformes
Rhinomugil corsula,Mugilidae,Mugiliformes
Sicamugil cascasia,Mugilidae,Mugiliformes
Chitala chitala,Notopteridae,Osteoglossiformes
Notopterus notopterus,Notopteridae,Osteoglossiformes
Chanda nama,Ambassidae,Perciformes
Parambassis baculis,Ambassidae,Perciformes
Parambassis lala,Ambassidae,Perciformes
Parambassis ranga,Ambassidae,Perciformes
Anabas cobojius,Anabantidae,Perciformes
Badis andrewraoi,Badidae,Perciformes
Badis assamensis,Badidae,Perciformes
Badis autumnum,Badidae,Perciformes
Badis badis,Badidae,Perciformes
Badis kyanos,Badidae,Perciformes
Badis laspiophilus,Badidae,Perciformes
Badis soraya,Badidae,Perciformes
Badis singenensis,Badidae,Perciformes
Channa andrao,Channidae,Perciformes
Channa aurantimaculata,Channidae,Perciformes
Channa bleheri,Channidae,Perciformes
Channa gachua,Channidae,Perciformes
Channa marulius,Channidae,Perciformes
Channa orientalis,Channidae,Perciformes
Channa punctata,Channidae,Perciformes
Channa stewartii,Channidae,Perciformes
Channa striata,Channidae,Perciformes
Oreochromis mossambicus,Chichlidae,Perciformes
Oreochromis niloticus,Chichlidae,Perciformes
Datnioides polota,Datniodidae,Perciformes
Eleotris fusca,Eleotridae,Perciformes
Apocryptes bato,Gobiidae,Perciformes
Brachyamblyopus brachysoma,Gobiidae,Perciformes
Glossogobius giuris,Gobiidae,Perciformes
Odontamblyopus rubicundus,Gobiidae,Perciformes
Pseudapocryptes elongatus,Gobiidae,Perciformes
Nandus nandus,Nandidae,Perciformes
Ctenops nobilis,Osphronemidae,Perciformes
Osphronemus goramy,Osphronemidae,Perciformes
Trichogaster fasciata,Osphronemidae,Perciformes
Trichogaster chuna,Osphronemidae,Perciformes
Trichogaster lalius,Osphronemidae,Perciformes
Trichogaster labiosa,Osphronemidae,Perciformes
Amblyceps apangi,Amblycipitidae,Siluriformes
Amblyceps arunchalensis,Amblycipitidae,Siluriformes
Amblyceps cerinum,Amblycipitidae,Siluriformes
Amblyceps mangois,Amblycipitidae,Siluriformes
Amblyceps tuberculatum,Amblycipitidae,Siluriformes
Arius gagora,Arridae,Siluriformes
Batasio batasio,Bagridae,Siluriformes
Batasio merianiensis,Bagridae,Siluriformes
Batasio spilurus,Bagridae,Siluriformes
Batasio tengana,Bagridae,Siluriformes
Chandramara chandramara,Bagridae,Siluriformes
Hemibagrus menoda,Bagridae,Siluriformes
Mystus bleekeri,Bagridae,Siluriformes
Mystus carcio,Bagridae,Siluriformes
Mystus cavasius,Bagridae,Siluriformes
Mystus dibrugarensis,Bagridae,Siluriformes
Mystus gulio,Bagridae,Siluriformes
Mystus tengara,Bagridae,Siluriformes
Mystus vittatus,Bagridae,Siluriformes
Olyra longicaudata,Bagridae,Siluriformes
Rita gogra,Bagridae,Siluriformes
Rita rita,Bagridae,Siluriformes
Sperata aor,Bagridae,Siluriformes
Sperata seenghala,Bagridae,Siluriformes
Chaca chaca,Chacidae,Siluriformes
Clarias batrachus,Clariidae,Siluriformes
Clarias gariepinus,Clariidae,Siluriformes
Clarias magur,Clariidae,Siluriformes
Heteropneustes fossilis,Heteropneustidae,Siluriformes
Pterygoplichthys multiradiatus,Loricariidae,Siluriformes
Pangasius pangasius,Pangasidae,Siluriformes
Pangasianodon hypophthalmus,Pangasidae,Siluriformes
Plotosus canius,Plotosidae,Siluriformes
Ailia coila,Schilbedidae,Siluriformes
Ailiichthys punctata,Schilbedidae,Siluriformes
Clupisoma garua,Schilbedidae,Siluriformes
Clupisoma montana,Schilbedidae,Siluriformes
Eutropiichthys murius,Schilbedidae,Siluriformes
Eutropiichthys vacha,Schilbedidae,Siluriformes
Neotropius atherinoides,Schilbedidae,Siluriformes
Silonia silondia,Schilbedidae,Siluriformes
Ompok bimaculatus,Siluridae,Siluriformes
Ompok pabda,Siluridae,Siluriformes
Ompok pabo,Siluridae,Siluriformes
Pterocryptis berdmorei,Siluridae,Siluriformes
Wallago attu,Siluridae,Siluriformes
Bagarius bagarius,Sisoridae,Siluriformes
Bagarius yarrelli,Sisoridae,Siluriformes
Conta pectinata,Sisoridae,Siluriformes
Erethistes pusillus,Sisoridae,Siluriformes
Erethistoides infuscatus,Sisoridae,Siluriformes
Erethistoides montana,Sisoridae,Siluriformes
Gagata cenia,Sisoridae,Siluriformes
Gagata gagata,Sisoridae,Siluriformes
Gagata dolichonema,Sisoridae,Siluriformes
Glyptothorax cavia,Sisoridae,Siluriformes
Glyptothorax dikrongensis,Sisoridae,Siluriformes
Glyptothorax gracilis,Sisoridae,Siluriformes
Glyptothorax indicus,Sisoridae,Siluriformes
Glyptothorax radiolus,Sisoridae,Siluriformes
Glyptothorax striatus,Sisoridae,Siluriformes
Glyptothorax telchitta,Sisoridae,Siluriformes
Gogangra viridescens,Sisoridae,Siluriformes
Hara hara,Sisoridae,Siluriformes
Hara horai,Sisoridae,Siluriformes
Hara jerdoni,Sisoridae,Siluriformes
Hara koladynensis,Sisoridae,Siluriformes
Nangra assamensis,Sisoridae,Siluriformes
Nangra nangra,Sisoridae,Siluriformes
Pseudolaguvia ferula,Sisoridae,Siluriformes
Pseudolaguvia ferruginea,Sisoridae,Siluriformes
Pseudolaguvia flavida,Sisoridae,Siluriformes
Pseudolaguvia foveolata,Sisoridae,Siluriformes
Pseudolaguvia ribeiroi,Sisoridae,Siluriformes
Pseudolaguvia shawi,Sisoridae,Siluriformes
Sisor barakensis,Sisoridae,Siluriformes
Sisor rabdophorus,Sisoridae,Siluriformes
Pillaia indica,Chaudhuriidae,Synbranchiformes
Macrognathus aculeatus,Mastacembelidae,Synbranchiformes
Macrognathus aral,Mastacembelidae,Synbranchiformes
Macrognathus morehensis,Mastacembelidae,Synbranchiformes
Macrognathus pancalus,Mastacembelidae,Synbranchiformes
Mastacembelus armatus,Mastacembelidae,Synbranchiformes
Monopterus albus,Synbranchidae,Synbranchiformes
Ophisternon bengalense,Synbranchidae,Synbranchiformes
Microphis cuncalus,Syngnathidae,Syngnathiformes
Microphis deocata,Syngnathidae,Syngnathiformes
Leiodon cutcutia,Tetraodontidae,Tetradontiformes
Tetraodon fluviatilis,Tetraodontidae,Tetradontiformes
