scientific_name,common_name,local_name,family,order,max_size,habitat,iucn_status,human_use,distribution,conservation_notes,source,water_type,region,season,temp_min,temp_max,ph_min,ph_max,stocking_density_per_ha,growth_duration_months,category,feeding_habit,market_value,is_native,data_quality,temp_avg,ph_avg,temp_range,data_source,completeness_score,temp_score
Aborichthys elongatus,,Gutum,Balitoridae,Cypriniformes,7.4 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Acanthocobitis botia,,Natwa,Cobitidae,Cypriniformes,11.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Ailia coila,,Kajoli,Schilbeidae,Siluriformes,30.0 cm,"Freshwater, Brackish",NT,Food,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Amblyceps mangois,,Gang magur,Amblycipitidae,Siluriformes,12.5 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Amblyceps tuberculatum,,Gang magur,Amblycipitidae,Siluriformes,9.7 cm,Freshwater,DD,Ornamental,,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Amblypharyngodon microlepis,,Mourala,Cyprinidae,Cypriniformes,10.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Amblypharyngodon mola,Mola Carplet,Mourola,Cyprinidae,Cypriniformes,20.0 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Anguilla bengalensis,Indian Mottled Eel,Ban,Anguillidae,Anguilliformes,200 cm,"Freshwater, Brackish",NT,Food,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Aplocheilus panchax,,Kanpona,Aplocheilidae,Cyprinodontiformes,9.0 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_3,,,,,,,,,,,,,,,,,,,5,
Badis assamensis,,Napit,Badidae,Perciformes,6.8 cm,Freshwater,DD,"Ornamental,
Food",,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Badis badis,Dwarf Chameleon Fish,Botkoi,Badidae,Perciformes,5.0 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Bagarius bagarius,,Garua,Sisoridae,Siluriformes,200.0 cm,"Freshwater, Brackish",NT,Food,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Balitora brucei,,Balitora,Balitoridae,Cypriniformes,10.5 cm,Freshwater,NT,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Barilius barila,,Boroli,Cyprinidae,Cypriniformes,10.0 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Barilius barna,,Ghol,Cyprinidae,Cypriniformes,15.0 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Barilius bendelisis,Hamilton's Barila,Joia,Cyprinidae,Cypriniformes,22.7 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Barilius tileo,,Boroli,Cyprinidae,Cypriniformes,30.5 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Barilius vagra,,Boroli,Cyprinidae,Cypriniformes,12.8 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Batasio batasio,Tista Batasio,Batasio,Bagridae,Siluriformes,10.0 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Batasio merianiensis,,Batasio,Bagridae,Siluriformes,6.6 cm,Freshwater,DD,Ornamental,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Batasio tengana,,Batashi,Bagridae,Siluriformes,9.0 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Botia almorhae,,Lohachata,Botiidae,Cypriniformes,15.5 cm,Freshwater,EN,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Botia birdi,,Loach,Botiidae,Cypriniformes,18.6 cm,Freshwater,NE,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Botia dario,Bengal Loach,Betrongi,Botiidae,Cypriniformes,15.1 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Botia histrionic,,Lohachata,Botiidae,Cypriniformes,11.7 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Botia lohachata,,Lohachata,Botiidae,Cypriniformes,11.0 cm,Freshwater,EN,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Botia rostrata,,Ladder loach,Botiidae,Cypriniformes,25.0 cm,Freshwater,VU,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Cabdio morar,,Baspati,Cyprinidae,Cypriniformes,20.0 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Canthophrys gongota,,Ghor poia,Cobitidae,Cypriniformes,13.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Catla catla,Catla,Catla,Cyprinidae,Cypriniformes,182 cm,"Freshwater, Brackish",NE,Food,,,"original, WB_Fish_Diversity_table_2",,,,,,,,,,,,,,,,,,,5,
Chaca chaca,,Checa,Chacidae,Siluriformes,20.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Chagunius chagunio,,Pithkati,Cyprinidae,Cypriniformes,50.0 cm,Freshwater,DD,"Ornamental,
Food",,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Chanda nama,,Chanda,Ambassidae,Perciformes,11.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_3,,,,,,,,,,,,,,,,,,,5,
Channa bleheri,,Cheng,Channidae,Channiformes,13.5 cm,Freshwater,NT,"Ornamental,
Food",,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Channa gachua,,Cheng,Channidae,Channiformes,20.0 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Channa marulius,Giant Snakehead,Sal,Channidae,Channiformes,183.0 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Channa orientalis,,Cheng,Channidae,Channiformes,33.0 cm,"Freshwater, Brackish",NE,"Ornamental,
Food",,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Channa punctata,Spotted Snakehead,Lata,Channidae,Channiformes,31.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Channa stewartii,,Tel Chang,Channidae,Channiformes,25.0 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Channa striata,Channa/Murrel,Sol,Channidae,Channiformes,100.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,"WB_Fish_Diversity_table_4, original",,,,,,,,,,,,,,,,,,,5,
Chela laubuca,,Dankena,Cyprinidae,Cypriniformes,7.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Chitala chitala,Clown Knifefish,Chital,Notopteridae,Osteoglossiformes,122.0 cm,Freshwater,NT,"Ornamental,
Food",,,WB_Fish_Diversity_table_3,,,,,,,,,,,,,,,,,,,5,
Cirrhinus mrigala,Mrigal,Mrigel,Cyprinidae,Cypriniformes,99.0 cm,Freshwater,LC,Food,,,"original, WB_Fish_Diversity_table_2",,,,,,,,,,,,,,,,,,,5,
Cirrhinus reba,Reba Carp,Bhangonbata,Cyprinidae,Cypriniformes,30.0 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Clarias batrachus,Magur (Catfish),Magur,Clariidae,Siluriformes,47.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,"original, WB_Fish_Diversity_table_5",,,,,,,,,,,,,,,,,,,5,
Clarias gariepinus,,Thai magur,Clariidae,Siluriformes,170.0 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Clupisoma garua,,Gharya,Schilbeidae,Siluriformes,60.9 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Clupisoma montana,,Kocha,Schilbeidae,Siluriformes,29.0 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Conta pectinata,,Tinkata,Sisoridae,Siluriformes,4.9 cm,Freshwater,DD,Ornamental,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Corica soborna,,Kachki,Clupeidae,Clupeiformes,4.1 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Crossocheilus latius,,Kala Bata,Cyprinidae,Cypriniformes,15.2 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Ctenopharyngodon idellus,,Grass carp,Cyprinidae,Cypriniformes,150 cm,Freshwater,NE,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Ctenops nobilis,,Koleehona,Osphronemidae,Anabantiformes,10.5 cm,"Freshwater, Brackish",NT,"Ornamental,
Food",,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Cyprinion semiplotum,,Chepti puthi,Cyprinidae,Cypriniformes,60.0 cm,Freshwater,VU,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Cyprinus carpio,Common Carp,Common carp,Cyprinidae,Cypriniformes,120 cm,"Freshwater, Brackish",VU,Food,,,"original, WB_Fish_Diversity_table_2",,,,,,,,,,,,,,,,,,,5,
Danio dangila,,Darikana,Cyprinidae,Cypriniformes,15.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Danio rerio,Zebrafish,Techokha,Cyprinidae,Cypriniformes,3.8 cm,Freshwater,NT,Ornamental,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Devario aequipinnatus,Giant Danio,Chebli,Cyprinidae,Cypriniformes,15.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Devario devario,,Techokha,Cyprinidae,Cypriniformes,10.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Devario regina,,"Gharbanka
chela",Cyprinidae,Cypriniformes,7.8 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Erethistes pusillus,,Tinkantia,Sisoridae,Siluriformes,4.2 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Erethistoides montana,,Tinkantia,Sisoridae,Siluriformes,4.8 cm,Freshwater,DD,Ornamental,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Esomus danricus,,Dankya,Cyprinidae,Cypriniformes,13.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Eutropiichthys murius,,Muri bacha,Schilbeidae,Siluriformes,28.0 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Eutropiichthys vacha,,Bacha,Schilbeidae,Siluriformes,34.0 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Gagata cenia,Indian Gagata,Jungle,Sisoridae,Siluriformes,15.0 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Gagata dolichonema,,Kaoya tengra,Sisoridae,Siluriformes,13.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Garra gotyla,,Klagachhi,Cyprinidae,Cypriniformes,18.0 cm,Freshwater,VU,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Garra kempi,,Klagachhi,Cyprinidae,Cypriniformes,11.3 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Garra lamta,,Klagachhi,Cyprinidae,Cypriniformes,20.4 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Garra mullya,,Mottu,Cyprinidae,Cypriniformes,17.0 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Glossogobius giuris,Tank Goby,Bele,Gobiidae,Gobiiformes,50.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Glyptothorax cavia,,Kani tengra,Sisoridae,Siluriformes,28.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Glyptothorax indicus,,Kani tengra,Sisoridae,Siluriformes,11.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Glyptothorax telchitta,Telchitta Stone Catfish,Kani tengra,Sisoridae,Siluriformes,10.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Gonialosa manmina,,Khoira,Clupeidae,Clupeiformes,14.1 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Gudusia chapra,Indian River Shad,Khaira,Pristigasteridae,Clupeiformes,20 cm,"Freshwater, Brackish",EN,Food,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Gudusia variegata,,Khoira,Pristigasteridae,Clupeiformes,16 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Hara hara,,Tinkata,Sisoridae,Siluriformes,13.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Hara jerdoni,,Tinkata,Sisoridae,Siluriformes,4.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Hara koladynensis,,Tinkata,Sisoridae,Siluriformes,6.6 cm,Freshwater,DD,Ornamental,,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Heteropneustes fossilis,Singhi (Catfish),Singi,Heteropneustidae,Siluriformes,30.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,"original, WB_Fish_Diversity_table_5",,,,,,,,,,,,,,,,,,,5,
Hypophthalmichthys molitrix,Silver Carp,Silver carp,Cyprinidae,Cypriniformes,105 cm,Freshwater,NT,Food,,,"original, WB_Fish_Diversity_table_2",,,,,,,,,,,,,,,,,,,5,
Hypophthalmichthys nobilis,,Bighead carp,Cyprinidae,Cypriniformes,146 cm,Freshwater,DD,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Labeo angra,,Kharsa,Cyprinidae,Cypriniformes,22.0 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Labeo bata,Bata,Bata,Cyprinidae,Cypriniformes,61.0 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Labeo boga,,Bata,Cyprinidae,Cypriniformes,30.0 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Labeo calbasu,Kalbasu,Kalbose,Cyprinidae,Cypriniformes,90.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Labeo dero,,Kursha,Cyprinidae,Cypriniformes,75.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Labeo dyocheilus,,Silghorea,Cyprinidae,Cypriniformes,90.0 cm,Freshwater,VU,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Labeo gonius,Kuria Labeo,Kurechi,Cyprinidae,Cypriniformes,150.0 cm,Freshwater,LC,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Labeo pangusia,,Utti,Cyprinidae,Cypriniformes,90.0 cm,Freshwater,NT,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Labeo rohita,Rohu,Rui,Cyprinidae,Cypriniformes,200.0 cm,Freshwater,LC,Food,,,"original, WB_Fish_Diversity_table_2",,,,,,,,,,,,,,,,,,,5,
Laubuka laubuca,,Laubuca,Cyprinidae,Cypriniformes,7.0 cm,"Freshwater, Brackish",LC,Ornamental,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Leiodon cutcutia,,Tepa,Tetraodontidae,Tetradontiformes,15.0 cm,"Freshwater, Brackish",LC,Ornamental,,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Lepidocephalichthys berdmorei,,Gutum,Cobitidae,Cypriniformes,8.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Lepidocephalichthys guntea,Guntea Loach,Guntey,Cobitidae,Cypriniformes,15.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Lepidocephalichthys manipurensis,,Gutum,Cobitidae,Cypriniformes,56.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Macrognathus aculeatus,,Ban,Mastacembelidae,Synbranchiformes,38.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Macrognathus aral,One-stripe Spiny Eel,Pankal,Mastacembelidae,Synbranchiformes,63.5 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Macrognathus pancalus,Barred Spiny Eel,Pankal,Mastacembelidae,Synbranchiformes,18.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Mastacembelus armatus,Zig-zag Eel,Ban,Mastacembelidae,Synbranchiformes,90.0 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Microphis cuncalus,,Dot,Syngnathidae,Syngnathiformes,17.5 cm,"Freshwater, Brackish",LC,Ornamental,,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Monopterus cuchia,,Kuchia,Synbranchidae,Synbranchiformes,70 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Mystus bleekeri,,Tengra,Bagridae,Siluriformes,15.5 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Mystus cavasius,,Tengra,Bagridae,Siluriformes,40.0 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Mystus gulio,,Golsha tengra,Bagridae,Siluriformes,46.0 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Mystus tengara,,Tangra,Bagridae,Siluriformes,18.0 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Mystus vittatus,Striped Dwarf Catfish,Tangra,Bagridae,Siluriformes,21.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Nandus nandus,Gangetic Leaffish,Bheda,Nandidae,Perciformes,20.0 cm,"Freshwater, Brackish",LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Nemacheilus corica,,Koirka,Cobitidae,Cypriniformes,4.2 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_1,,,,,,,,,,,,,,,,,,,5,
Neolissochilus hexagonolepis,,Katli,Cyprinidae,Cypriniformes,120.0 cm,Freshwater,NT,Food,,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Neotropius atherinoides,,Batasi tangra,Schilbedidae,Siluriformes,15.0 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Notopterus notopterus,Bronze Featherback,Pholui,Notopteridae,Osteoglossiformes,60.0 cm,"Freshwater, Brackish",NE,"Ornamental,
Food",,,WB_Fish_Diversity_table_3,,,,,,,,,,,,,,,,,,,5,
Olyra longicaudata,,Bot-singhi,Bagridae,Siluriformes,11.0 cm,Freshwater,LC,Ornamental,,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Ompok bimaculatus,Butter Catfish,Pabda,Siluridae,Siluriformes,45.0 cm,"Freshwater, Brackish",NT,"Ornamental,
Food",,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Ompok pabda,,Pabda,Siluridae,Siluriformes,30.0 cm,Freshwater,NT,"Ornamental,
Food",,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Ompok pabo,,Pabda,Siluridae,Siluriformes,25.0 cm,Freshwater,NT,"Ornamental,
Food",,,WB_Fish_Diversity_table_5,,,,,,,,,,,,,,,,,,,5,
Ophisternon bengalense,,Bero,Synbranchidae,Synbranchiformes,100.0 cm,"Freshwater, Brackish",LC,Food,,,WB_Fish_Diversity_table_6,,,,,,,,,,,,,,,,,,,5,
Oreichthys cosuatis,,Punti,Cyprinidae,Cypriniformes,8.0 cm,Freshwater,LC,"Ornamental,
Food",,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Oreichthys crenuchoides,,Punti,Cyprinidae,Cypriniformes,3.1 cm,Freshwater,DD,"Ornamental,
Food",,,WB_Fish_Diversity_table_2,,,,,,,,,,,,,,,,,,,5,
Oreochromis mossambicus,,Tilapia,Cichlidae,Cichliformes,39.0 cm,"Freshwater, Brackish",NT,Food,,,WB_Fish_Diversity_table_4,,,,,,,,,,,,,,,,,,,5,
Oreochromis niloticus,Tilapia,Nilotica,Cichlidae,Cichliformes,60.0 cm,"Freshwater, Brackish",NE,Food,,,"WB_Fish_Diversity_table_4, original",,,,,,,,,,,,,,,,,,,5,
